X1,X2,X3,X4,Label
0.17417849792799078,0.43009799536538307,0.8422974270679776,0.6044842735723016,4.357828105025771
0.1585147214988274,0.19787563334191083,0.39240791717944856,0.504527825099862,2.3978756358240574
0.162428980461798,0.6369621354799332,0.9080660307106092,0.9221890530493648,5.611027617313912
0.21734977232977237,0.5961077334846863,0.3804233377117411,0.6080774689085126,4.188054622930284
0.21017937428222921,0.6413138500857783,0.15822538788326335,0.10113932772551038,3.4032042523996084
0.6695655576648067,0.5903886966924631,0.8710803900731742,0.6873559050456971,6.130202587291511
0.7586799819124637,0.5097727043249516,0.510440203767455,0.2636943072312039,4.841025495890848
0.4855307995755507,0.9949991789316109,0.12032513473099438,0.6565479022974281,5.848256486636961
0.897309120739041,0.48154263632667815,0.30901660190753877,0.9755086259618051,5.314330616561676
0.42768328935721944,0.10659804160517561,0.3799408064971581,0.07554961004603233,2.11718996817549
0.15175195930080776,0.34493007216108085,0.4231489210379422,0.648094519523494,3.177616568845317
0.605801168499874,0.17457548911977205,0.913266922332109,0.9913559840379877,4.727794122181042
0.8180246403534664,0.273141391349522,0.32800903661069936,0.7799944852164216,4.164627404542841
0.01771239869708019,0.9291664421709862,0.6066375302841862,0.9819685824757131,5.94733420912219
0.787694542075579,0.1544503731966097,0.9701492022412246,0.44233812076970525,4.57582710218975
0.5917963132554686,0.8753994893727066,0.4420310702080935,0.8904720651425211,6.459724789560472
0.9992729637559602,0.28756331796675916,0.4905515718369685,0.8933027681893005,5.023205111242195
0.876413659458947,0.5089552388046712,0.6177822051382835,0.9586893720441529,5.982902056457299
0.7861452890067915,0.5779542636840486,0.28326444043219257,0.7349136722524956,5.185550185866658
0.46951474321050124,0.030551640953929704,0.39808665858903525,0.7865793526865777,2.6439887201013694
0.6323077390731697,0.349663409828988,0.8469698795652947,0.9610039912488909,5.318212867841772
0.20223681604429267,0.6387853010887579,0.28614919932429217,0.959475175654349,4.49138841074655
0.8812996474108271,0.6593036732211385,0.01556744016273992,0.8051199468579449,5.236068814889633
0.4769683487183297,0.97078527538006,0.8569704120899833,0.8778311357189514,7.428849758855817
0.6746354914351614,0.05820634314085871,0.6187632629863723,0.823006732405749,3.642629613812251
0.744276810631202,0.044872874726883394,0.09581102639428185,0.7937953026500519,2.653462475608553
0.1715690952829061,0.5085597819119667,0.061670505537006814,0.7001382049011746,3.2008565341888673
0.8483803494797258,0.9338977297054076,0.7173671535183828,0.9629253660931045,7.830011290910952
0.04045805424202242,0.983933577744723,0.5825591842594713,0.8213444726682905,6.003113260650169
0.27925230413487856,0.7715972210137256,0.7319651979915918,0.24856549238553827,5.357389380693382
0.9202562760626819,0.7391593899995031,0.6729946435566573,0.030257949809925466,6.173397349046617
0.09829952030345002,0.4419576586390149,0.35405010082856514,0.5243869073082705,3.1969167841283608
0.26096986734192007,0.8338834527658622,0.8147566028913028,0.16144852370491125,5.648435275234806
0.2736778913888822,0.0448313873828482,0.7794306225354442,0.5898295307247687,2.8753721081048145
0.4520127905945257,0.8416117327749855,0.08273001382825362,0.7783445823875211,5.214277122333022
0.34579193180513523,0.20286162978512567,0.7907589542055368,0.167456169759156,3.2520044609210026
0.9429957326532378,0.7364114546231068,0.28348325305501954,0.1670405227767079,5.56564431268565
0.8992292923785616,0.9103824013324978,0.5055096873970611,0.36012324466346146,6.811130809544698
0.7101722471010453,0.004562023602054155,0.060222289700247345,0.11905762841629719,1.6780947964270991
0.2094348700668225,0.12781978756301438,0.278047472314064,0.07940620810186672,1.5656500431156972
0.00220171720249851,0.8722069330534188,0.6221927232207185,0.08407877015121201,4.821695383211321
0.5815774739756993,0.010629502143229774,0.7733721848651215,0.5437725851877114,3.296189911442272
0.7935057396959572,0.21766350100067156,0.8117646687485992,0.019567046871263316,4.100761867763063
0.38611030234946475,0.3343237328282519,0.050996297154242254,0.6821748102607186,2.89368294058114
0.1381917360524061,0.27616793370733117,0.33889479889927254,0.6731500976560627,2.7319949023887444
0.6284775295339372,0.8069426694844001,0.09889501988725813,0.7456659213048143,5.428181698084805
0.9827164842377067,0.4280845392750465,0.8109865490131019,0.9862097203592677,6.285953943961071
0.6067489749787096,0.11148964329484556,0.9133683139997493,0.7715780003075667,4.257771151443867
0.855059323751239,0.05505297587230551,0.5780917755364948,0.06113450378375174,3.1476486058484414
0.1936055026336373,0.14046563445031102,0.8031138136562083,0.6975575830806777,3.252858753461613
0.8029841398056029,0.6740595955138459,0.19167926273770064,0.061832114098355206,4.747397301240346
0.9723978330022893,0.49924400144078507,0.6621170389970712,0.23588569450327312,5.5018914442651345
0.09909180771789505,0.8661644807324963,0.4007906875682803,0.31490578012870785,4.779328693631044
0.49295556888071224,0.32445879867494165,0.2156273368198045,0.897759438038902,3.6127604441397017
0.3523334583603883,0.813055613251947,0.9208355487340064,0.8469460106683471,6.645506477864925
0.4108639034553969,0.06443046643164951,0.14794771251720973,0.8525377053132274,2.2278828029850386
0.09754183819299356,0.4786775630693235,0.33492254100923025,0.6816938855757192,3.4613328962574608
0.08054598983394246,0.938139797779001,0.44596687790626577,0.3383069304555665,5.143891857051987
0.38624322260667576,0.9829748632190151,0.8608226755210333,0.29389330946721637,6.719924558598694
0.3481751491514601,0.5196415198226871,0.25527079552625564,0.144288084891933,3.429746053538113
0.14541611999084558,0.4440728140525906,0.3728801286733927,0.6886990253007824,3.501582778839621
0.21854036137255006,0.1691015976014031,0.09480914683030905,0.21386763591461133,1.516973042725942
0.02027886928081013,0.7050171356908675,0.3999445077178011,0.5575665920303027,4.218081888790995
0.5012349544326417,0.8857232932018746,0.1269592748264946,0.8341212928928647,5.633402924218636
0.6258840184724745,0.20089305161650106,0.12976710254444102,0.04069027579216533,2.3555647242920004
0.8483848431758753,0.8948375543500726,0.3812707861058866,0.04329278864745112,6.081954264611265
0.8104561888028567,0.7599717221738104,0.4678930601920327,0.6131010516085985,6.20968643829362
0.45492107239270096,0.21269357340752215,0.014179318443788613,0.7711114386141297,2.5600865139171973
0.9416015859124283,0.16873942106849416,0.8790528674072435,0.8120059078628119,5.128272498776132
0.8534160489336277,0.6480026380934459,0.11776644197598696,0.8157547612188399,5.350130295411853
0.5898137082784297,0.1461407693970309,0.22040462039112685,0.7632051254076203,2.968204860334857
0.5843586501558855,0.7640580101323909,0.2979294807297187,0.52350011038524,5.344308412686011
0.9361464297966366,0.8818552554950223,0.09850624011666764,0.10141247648015372,5.698138838286851
0.5334698579622227,0.735321318232781,0.06292925187179677,0.14469415700984345,4.278777649609006
0.03945053906626261,0.7221327613395817,0.945069170985025,0.814899288406954,5.672469753867856
0.8574796040582371,0.2908375098365774,0.2228200543375194,0.9243263524264251,4.248275708564248
0.15633806241012593,0.9442267128025192,0.5714433788914276,0.8347345807401391,6.067204314553322
0.7463687813331399,0.8310712018516792,0.05472424598192038,0.0024909546871020316,4.928961816723938
0.9992016876192426,0.4551075775210157,0.08424200106329016,0.005490753047546204,3.992808440496674
0.7800092908140844,0.062254669595388834,0.41815803492874803,0.3713859459785527,3.016739275845773
0.28192925754243625,0.9360800764529482,0.5923264121872411,0.2029622680641906,5.695793913335338
0.9273209315223255,0.9030736252742785,0.3420619318611826,0.26296968187988645,6.414029909744017
0.22233224513860594,0.6022948731617039,0.7104564301966173,0.6864638045075557,4.961220647824818
0.9593750184954507,0.4956213658490296,0.533102774748353,0.988541440577955,5.955982490461681
0.03619281710491162,0.8667600172151297,0.07430611219559957,0.9595800768114456,4.647618004272987
0.6715450747541449,0.36858453711310946,0.3027032257075356,0.4942863108136111,3.9171210601894098
0.46024779951493333,0.6061592243495318,0.42966174616805153,0.019793292759564984,4.2242492815236625
0.8186650826660457,0.11215975898078334,0.08119811948728106,0.15796999770798825,2.406335437937775
0.751770956037198,0.8574166100465447,0.3244119558218932,0.9945842905687009,6.576616554473063
0.4781377516169092,0.12219985640004971,0.882373534326902,0.9110469377075574,4.120868935195379
0.8301912637520493,0.9520067926209228,0.04541138042443771,0.39336901968167315,5.952601478518338
0.3642531170213107,0.007965606741653919,0.504197756713803,0.31727954346414666,2.0860437179009894
0.9724811774781618,0.8015007293822007,0.23947056781136644,0.969170555985846,6.599076964093705
0.6152553161794541,0.9067908913668011,0.10359142039729874,0.9015523645383184,5.9664094031590285
0.899840997106841,0.3306853886790355,0.16539068000761037,0.9405858195888737,4.393790728533919
0.43848711815678554,0.999450179509507,0.8213104409481758,0.7023241775970438,7.219720013844994
0.04900815310582707,0.7831594472330861,0.9072922402766669,0.45473521619682933,5.499973791894162
0.11160529846110667,0.09574257340548864,0.1299756647196887,0.2585776653008254,1.1247098852843707
0.027286335775502546,0.2865330709431245,0.8635550479127213,0.17499028207037703,3.102805333219323
0.900322220559848,0.2941394787454581,0.6359060339958529,0.7640282104609953,5.013042634554229
0.9428692530003697,0.49440763715487446,0.9793867975580657,0.759301446860967,6.581444096597336
0.5208030516783183,0.6514381539050478,0.9447488621779294,0.0909144753022102,5.627770918634896
0.08989075998656393,0.7726957270102482,0.8142357590773505,0.04273698839489515,4.941772934563717
0.15051217888752355,0.2692106964229237,0.31676093249461945,0.04364439564167655,2.0550334040976574
0.7701818204447347,0.2507063255327311,0.5581514866670494,0.4606483145245689,4.120140230879062
0.6252904523753229,0.588395364453395,0.3088523419379655,0.44721497808359256,4.66908202452375
0.5946067215554487,0.08246766419355056,0.05061957108735593,0.9985622814392752,2.6188855234990864
0.2691039032825421,0.4754750177249828,0.02674362021372323,0.46931812619883195,2.962913244091294
0.3864769335226257,0.9445144972497862,0.4911596798368365,0.5384899368007959,6.071821152518866
